0,0.1
1,0.11904761904761905
2,-0.2
3,0.0
4,0.0
5,0.11904761904761905
6,-0.20000000000000004
7,0.0
8,0.0
9,0.0
10,0.0
11,0.15625
12,0.5
13,0.0
14,0.0
15,0.0
16,0.0
17,0.30000000000000004
18,0.1
19,-0.08333333333333333
20,0.8
21,0.0
22,0.0
23,0.8
24,0.1
25,0.1
26,0.0
27,0.0
28,0.11904761904761905
29,0.0
30,0.30000000000000004
31,0.8
32,0.5
33,0.0
34,0.0
35,0.0
36,-0.3
37,-0.3
38,-0.16666666666666666
39,-0.3
40,-0.3
41,-0.16666666666666666
42,0.0
43,0.0
44,0.0
45,-0.2333333333333333
46,0.8
47,0.0
48,0.0
49,0.0
50,0.06818181818181818
51,0.0
52,0.8
53,0.8
54,0.8
55,-0.2
56,0.0
57,0.0
58,0.11904761904761905
59,0.5
60,0.8
61,0.0
62,0.0
63,-0.125
64,-0.2
65,-0.3
66,-0.3
67,-0.3
68,0.0
69,0.0
70,0.11904761904761905
71,-0.16666666666666666
72,0.0
73,0.8
74,0.0
75,0.8
76,0.0
77,0.0
78,0.1
79,0.3565656565656566
80,0.0
81,0.0
82,0.11904761904761905
83,0.5
84,-0.025
85,0.0
86,0.11904761904761905
87,-0.16666666666666666
88,0.8
89,0.0
90,0.11904761904761905
91,0.0
92,0.0
93,0.30000000000000004
94,0.35
95,0.0
96,-0.2
97,-0.2
98,0.0
99,-0.3
100,0.0
101,0.13766233766233765
102,0.55
103,0.35
104,0.6333333333333333
105,0.6333333333333333
106,0.6333333333333333
107,0.6333333333333333
108,0.0
109,0.1
110,0.0
111,0.11904761904761905
112,0.8
113,0.2333333333333333
114,0.0
115,0.0
116,-0.3
117,0.0
118,-0.1
119,0.5
120,0.0
121,1.0
122,0.6333333333333333
123,-0.08333333333333333
124,0.0
125,0.11904761904761905
126,0.0
127,0.0
128,-0.2
129,-0.3
130,-0.1
131,-0.3
132,0.0
133,-0.3
134,-0.3
135,0.6333333333333333
136,0.1
137,0.8
138,-0.2
139,-0.3
140,0.8
141,0.6333333333333333
142,0.0
143,-0.08333333333333333
144,-0.08333333333333333
145,0.0
146,-0.2333333333333333
147,0.0
148,0.0
149,0.0
150,-0.07142857142857142
151,0.18333333333333326
152,-0.3
153,0.13766233766233765
154,0.21428571428571427
155,0.13766233766233765
156,0.0
157,0.0
158,0.6
159,-0.07142857142857142
160,0.2
161,0.16
162,0.0
163,0.16
164,-0.3888888888888889
165,-0.3
166,0.15000000000000002
167,0.35
168,-0.125
169,0.0
170,0.0
171,0.15000000000000002
172,0.0
173,0.10714285714285714
174,0.25
175,0.0
176,0.0
177,0.21428571428571427
178,0.8
179,0.0
180,-0.2333333333333333
181,-0.2
182,0.0
183,0.0
184,-0.2
185,0.8
186,0.0
187,0.0
188,0.29464285714285715
189,0.0
190,0.0
191,0.8
192,0.25
193,0.8
194,0.5
195,0.0
196,0.3166666666666667
197,-0.3
198,0.0
199,0.8
200,0.13766233766233765
201,0.0
202,0.21428571428571427
203,0.25
204,-0.3
205,0.0
206,0.8
207,0.0
208,0.3666666666666667
209,0.8
210,0.30000000000000004
211,0.25
212,0.35
213,0.8
214,0.0
215,0.0
216,0.16
217,0.0
218,0.16
219,0.6
220,0.0
221,0.0
222,-0.3
223,0.8
224,0.0
225,0.0
226,-0.3
227,0.0
228,0.06818181818181818
229,0.0
230,0.0
231,0.0
232,0.0
233,0.21428571428571427
234,0.1
235,0.4642857142857143
236,0.0
237,0.0
238,0.10714285714285714
239,-0.06190476190476193
240,0.8
241,0.8
242,0.2
243,-0.08333333333333333
244,-0.3
245,0.0
246,0.8
247,-0.3
248,0.30000000000000004
249,0.4
250,0.125
251,0.0
252,-0.3
253,0.55
254,-0.125
255,0.30000000000000004
256,0.06818181818181818
257,0.25
258,0.30000000000000004
259,0.0
260,0.25
261,0.0
262,0.8
263,0.4
264,0.0
265,0.0
266,-0.3
267,-0.3
268,0.8
269,0.0
270,0.0
271,0.0
272,0.8
273,0.30000000000000004
274,-0.06190476190476193
275,0.0
276,0.8
277,-0.3
278,0.0
279,0.0
280,-0.025
281,0.3333333333333333
282,0.4
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.023809523809523808
290,0.35
291,0.0
292,0.0
293,0.2
294,0.35
295,0.8
296,-0.3
297,-0.6
298,0.0
299,0.0
300,0.8
301,0.8
302,0.0
303,0.0
304,0.0
305,-0.06190476190476193
306,-0.3
307,0.0
308,0.125
309,0.0
310,0.1
311,0.0
312,0.0
313,0.15000000000000002
314,0.10714285714285714
315,0.0
316,0.11904761904761905
317,-0.06190476190476193
318,0.0
319,-0.1
320,0.0
321,0.0
322,0.0
323,0.05
324,0.0
325,0.0
326,0.0
327,0.0
328,0.8
329,0.0
330,0.0
331,-0.1
332,-0.3
333,0.125
334,-0.3
335,0.13636363636363635
336,0.8
337,0.16666666666666666
338,-0.3
339,0.8
340,0.0
341,-0.3
342,-0.3888888888888889
343,0.8
344,-0.3
345,0.0
346,0.0
347,0.0
348,-0.3
349,0.35
350,-0.3
351,0.05
352,0.0
353,0.0
354,0.0
355,0.0
356,0.35
357,0.0
358,0.0
359,0.0
360,0.0
361,-0.3
362,0.0
363,-0.3
364,-0.3
365,0.0
366,0.35
367,0.0
368,0.55
369,0.55
370,0.0
371,0.13766233766233765
372,-0.125
373,-0.2
374,0.13766233766233765
375,0.0
376,0.3333333333333333
377,0.0
378,0.0
379,0.0
380,-0.3
381,0.0
382,0.4
383,0.4
384,-0.025
385,-0.025
386,0.25
387,0.0
388,0.8
389,0.0
390,-0.025
391,-0.3
392,0.0
393,0.5
394,-0.16666666666666666
395,0.0
396,-0.3
397,0.8
398,0.21428571428571427
399,0.13766233766233765
400,0.8
401,0.8
402,0.0
403,0.8
404,0.8
405,0.0
406,-0.5
407,0.04545454545454545
408,0.0
409,0.11904761904761905
410,-0.3
411,-0.3
412,0.0
413,0.0
414,-0.025
415,0.0
416,0.0
417,-0.16666666666666666
418,0.8
419,0.8
420,0.5
421,0.5
422,0.0
423,0.5
424,0.1
425,-0.3
426,-0.08333333333333333
427,0.1
428,0.0
429,0.0
430,-0.3
431,0.8
432,0.55
433,0.04999999999999999
434,0.0
435,0.375
436,-0.08333333333333333
437,-0.08333333333333333
438,0.0
439,0.0
440,0.11904761904761905
441,0.0
442,0.30000000000000004
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,-0.16666666666666666
451,0.0
452,0.3565656565656566
453,0.35
454,-0.16666666666666666
455,-0.06190476190476193
456,0.13636363636363635
457,0.8
458,0.2333333333333333
459,0.0
460,0.0
461,-0.3
462,0.0
463,-0.06190476190476193
464,0.0
465,-0.3
466,0.0
467,0.0
468,-0.3
469,0.0
470,0.8
471,-0.6
472,-0.125
473,0.0
474,0.8
475,-0.2333333333333333
476,0.0
477,0.0
478,0.0
479,-0.125
480,-0.3
481,0.0
482,0.4166666666666667
483,0.30000000000000004
484,-0.06190476190476193
485,0.0
486,0.4
487,0.30000000000000004
488,0.4
489,0.5
490,0.0
491,0.13766233766233765
492,0.1
493,0.0
494,-0.2333333333333333
495,-0.2333333333333333
496,-0.2333333333333333
497,-0.3
498,0.0
499,0.25
500,0.0
501,0.3333333333333333
502,0.8
503,0.8
504,0.13636363636363635
505,0.0
506,0.0
507,0.26666666666666666
508,0.1
509,-0.3
510,0.0
511,0.13766233766233765
512,0.8
513,0.0
514,0.43333333333333335
515,0.43333333333333335
516,0.43333333333333335
517,-0.025
518,-0.3
519,0.0
520,0.11904761904761905
521,0.0
522,-0.3
523,0.0
524,-0.3
525,0.0
526,-0.125
527,0.0
528,0.0
529,0.8
530,0.8
531,0.55
532,0.0
533,0.30000000000000004
534,0.17532467532467533
535,0.29464285714285715
536,0.0
537,0.30000000000000004
538,-0.3
539,0.0
540,0.0
541,-0.3
542,0.0
543,0.55
544,0.0
545,-0.06190476190476193
546,0.0
547,-0.3
548,0.2857142857142857
549,0.0
550,0.0
551,0.0
552,0.8
553,0.30000000000000004
554,-0.3
555,-0.022222222222222216
556,0.30000000000000004
557,0.30000000000000004
558,0.8
559,0.0
560,0.0
561,0.5
562,0.0
563,0.0
564,-0.3
565,0.0
566,0.0
567,0.0
568,0.2857142857142857
569,0.30000000000000004
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.30000000000000004
576,0.5
577,0.30000000000000004
578,0.1
579,0.0
580,-0.3
581,0.0
582,0.4
583,0.30000000000000004
584,0.13766233766233765
585,0.0
586,0.5
587,0.0
588,-0.3
589,0.0
590,-0.16666666666666666
591,-0.125
592,0.8
593,0.55
594,0.55
595,0.21428571428571427
596,-0.3
597,-0.033333333333333326
598,0.8
599,-0.3
600,0.13766233766233765
601,0.0
602,0.8
603,0.6
604,0.15000000000000002
605,0.0
606,-0.3
607,0.0
608,0.0
609,0.06818181818181818
610,0.6
611,0.14545454545454542
612,0.55
613,0.55
614,0.55
615,-0.3
616,0.0
617,0.0
618,0.30000000000000004
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.4
628,0.35
629,-0.125
630,0.0
631,0.1
632,0.13636363636363635
633,0.8
634,0.3333333333333333
635,0.13766233766233765
636,0.0
637,0.0
638,0.0
639,0.13766233766233765
640,0.13253968253968254
641,0.35
642,0.0
643,0.35
644,0.1
645,0.8
646,0.0
647,0.3333333333333333
648,0.0
649,0.3333333333333333
650,0.8
651,0.0
652,0.0
653,0.30000000000000004
654,0.8
655,0.2
656,0.0
657,-0.2
658,0.13766233766233765
659,0.0
660,0.13636363636363635
661,0.375
662,0.0
663,0.0
664,0.0
665,0.1
666,0.11904761904761905
667,-0.3
668,-0.3
669,0.35
670,0.35
671,0.0
672,0.35
673,-0.3
674,0.0
675,0.35
676,0.0
677,0.0
678,0.0
679,0.0
680,0.13636363636363635
681,0.8
682,0.0
683,0.21428571428571427
684,0.0
685,0.15
686,0.8
687,0.125
688,-0.125
689,0.17532467532467533
690,0.4642857142857143
691,0.29464285714285715
692,-0.3
693,-0.06190476190476193
694,0.275
695,-0.06190476190476193
696,0.2500000000000001
697,0.13636363636363635
698,0.0
699,0.2500000000000001
700,0.0
701,0.8
702,0.13636363636363635
703,0.13636363636363635
704,-0.3
705,0.13766233766233765
706,0.0
707,0.0
708,-0.125
709,0.0
710,-0.3
711,-0.125
712,0.0
713,0.4
714,-0.3
715,-0.125
716,0.06818181818181818
717,0.2
718,0.13766233766233765
719,-0.3
720,0.0
721,0.0
722,0.0
723,0.0
724,0.6
725,-0.3
726,-0.06190476190476193
727,-0.16666666666666666
728,-0.3
729,0.0
730,0.0
731,0.275
732,-0.3
733,0.8
734,0.0
735,0.30000000000000004
736,-0.3
737,0.16
738,0.8
739,0.0
740,-0.06190476190476193
741,0.35
742,0.30000000000000004
743,0.35
744,-0.125
745,0.8
746,0.30000000000000004
747,0.0
748,0.0
749,0.30000000000000004
750,0.0
751,0.8
752,0.5
753,0.0
754,0.13766233766233765
755,0.0
756,0.35
757,0.0
758,0.25
759,0.0
760,0.0
761,0.13766233766233765
762,0.0
763,0.30000000000000004
764,0.0
765,0.8
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.8
772,-0.3
773,0.0
774,0.0
775,0.65
776,0.0
777,0.8
778,0.5
779,0.0
780,0.6
781,0.8
782,0.0
783,0.5
784,0.5
785,0.0
786,0.0
787,0.0
788,0.0
789,0.11904761904761905
790,0.0
791,-0.125
792,0.5
793,0.5
794,0.8
795,0.4
796,0.8
797,0.0
798,0.075
799,0.0
800,-0.125
801,-0.3
802,0.0
803,0.5
804,0.0
805,0.0
806,0.11904761904761905
807,0.0
808,0.0
809,0.0
810,0.11904761904761905
811,0.0
812,0.10714285714285714
813,0.0
814,0.11904761904761905
815,0.10714285714285714
816,0.0
817,0.11904761904761905
818,0.0
819,0.5
820,0.10714285714285714
821,0.0
822,0.11904761904761905
823,0.0
824,0.11904761904761905
825,0.8
826,0.13766233766233765
827,0.0
828,-0.3
829,0.30000000000000004
830,0.0
831,-0.125
832,0.0
833,0.0
834,0.11904761904761905
835,0.1
836,-0.125
837,0.0
838,0.11904761904761905
839,-0.125
840,0.5
841,-0.3
842,0.5
843,0.5
844,0.5
845,0.5
846,0.0
847,0.8
848,0.0
849,-0.125
850,0.0
851,0.0
852,0.11904761904761905
853,0.0
854,0.0
855,0.0
856,0.11904761904761905
857,0.0
858,0.0
859,0.11904761904761905
860,0.0
861,0.35
862,0.0
863,0.0
864,0.0
865,0.29464285714285715
866,0.02499999999999997
867,0.02499999999999997
868,0.0
869,0.8
870,0.35
871,0.30000000000000004
872,-0.06190476190476193
873,0.0
874,-0.1
875,-0.25
876,0.8
877,0.0
878,0.35
879,0.0
880,-0.125
881,-0.125
882,0.0
883,0.0
884,-0.125
885,0.0
886,0.0
887,0.6
888,0.0
889,0.0
890,0.11904761904761905
891,0.0
892,-0.125
893,-0.125
894,-0.125
895,0.0
896,-0.125
897,0.0
898,0.0
899,0.0
900,-0.125
901,0.0
902,0.13636363636363635
903,0.0
904,-0.125
905,-0.125
906,0.0
907,0.4
908,0.0
909,0.0
910,-0.125
911,0.30000000000000004
912,-0.125
913,-0.125
914,0.0
915,-0.125
916,0.0
917,0.8
918,-0.125
919,-0.125
920,-0.125
921,0.0
922,-0.125
923,0.2857142857142857
924,1.0
925,0.35
926,0.2857142857142857
927,-0.125
928,-0.125
929,-0.125
930,-0.125
931,0.0
932,-0.125
933,-0.125
934,0.0
935,0.275
936,-0.125
937,0.0
938,-0.125
939,-0.125
940,-0.125
941,-0.125
942,-0.125
943,-0.125
944,0.0
945,-0.125
946,0.0
947,-0.125
948,0.0
949,-0.125
950,-0.125
951,-0.125
952,0.0
953,-0.125
954,0.25
955,-0.3
956,-0.125
957,-0.3
958,-0.125
959,-0.125
960,0.0
961,-0.125
962,0.0
963,-0.125
964,0.13766233766233765
965,-0.125
966,-0.125
967,-0.125
968,0.0
969,0.55
970,-0.125
971,0.13766233766233765
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,-0.3
978,0.0
979,0.0
980,0.0
981,0.8
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.8
988,0.8
989,0.35
990,0.5
991,0.13766233766233765
992,0.0
993,0.0
994,0.35
995,0.15
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.8
1004,0.8
1005,0.16
1006,0.0
1007,0.8
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,-0.06190476190476193
1013,-0.3
1014,0.8
1015,0.0
1016,0.0
1017,0.1
1018,0.0
1019,0.0
1020,0.0
1021,0.1
1022,0.0
1023,-0.3
1024,0.13766233766233765
1025,0.275
1026,0.11904761904761905
1027,0.13766233766233765
1028,0.13766233766233765
1029,0.8
1030,-0.3
1031,0.0
1032,-0.3
1033,0.0
1034,0.25
1035,0.0
1036,0.0
1037,0.13766233766233765
1038,0.4
1039,0.0
1040,0.35000000000000003
1041,0.0
1042,0.0
1043,0.13766233766233765
1044,-0.3
1045,-0.06190476190476193
1046,0.6000000000000001
1047,0.15
1048,0.8
1049,0.13766233766233765
1050,0.0
1051,0.13766233766233765
1052,0.13766233766233765
1053,0.0
1054,0.25
1055,0.0
1056,0.4
1057,0.0
1058,0.4
1059,0.13766233766233765
1060,0.0
1061,0.0
1062,-0.2
1063,0.8
1064,0.0
1065,0.0
1066,0.13766233766233765
1067,0.15
1068,-0.3
1069,0.35
1070,0.13766233766233765
1071,0.0
1072,0.13636363636363635
1073,0.6
1074,0.21428571428571427
1075,0.6
1076,0.13636363636363635
1077,0.5
1078,0.17532467532467533
1079,0.0
1080,0.13766233766233765
1081,0.13766233766233765
1082,0.0
1083,-0.16666666666666666
1084,0.25
1085,0.0
1086,0.0
1087,-0.3
1088,0.13766233766233765
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,-0.4
1095,0.0
1096,0.0
1097,0.0
1098,0.13636363636363635
1099,0.0
1100,0.13766233766233765
1101,0.08214285714285713
1102,0.0
1103,0.26666666666666666
1104,0.0
1105,0.5
1106,0.0
1107,0.13636363636363635
1108,0.0
1109,0.13636363636363635
1110,0.13766233766233765
1111,0.11904761904761905
1112,0.0
1113,0.13636363636363635
1114,-0.16666666666666666
1115,0.13766233766233765
1116,0.8
1117,0.0
1118,0.13766233766233765
1119,0.13766233766233765
1120,-0.08333333333333333
1121,0.6
1122,0.13766233766233765
1123,-0.3
1124,0.13766233766233765
1125,-0.3
1126,0.15000000000000002
1127,0.25
1128,0.55
1129,0.0
1130,0.13766233766233765
1131,0.0
1132,0.13766233766233765
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.13766233766233765
1139,-0.3
1140,0.11904761904761905
1141,0.0
1142,0.13766233766233765
1143,0.0
1144,0.0
1145,0.13766233766233765
1146,0.0
1147,0.8
1148,-0.3
1149,0.13766233766233765
1150,0.0
1151,0.13766233766233765
1152,0.0
1153,-0.1
1154,0.15000000000000002
1155,0.8
1156,0.0
1157,0.13766233766233765
1158,-0.4
1159,-0.025
1160,0.0
1161,0.0
1162,0.0
1163,0.16
1164,0.13766233766233765
1165,0.13766233766233765
1166,0.1
1167,0.0
1168,-0.3
1169,-0.3
1170,0.10714285714285714
1171,-0.3
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.16
1177,0.8
1178,0.0
1179,0.13766233766233765
1180,0.10714285714285714
1181,0.3565656565656566
1182,-0.016666666666666663
1183,0.35
1184,0.13766233766233765
1185,0.16
1186,0.55
1187,0.13766233766233765
1188,0.8
1189,0.0
1190,0.13766233766233765
1191,0.0
1192,0.0
1193,0.0
1194,0.13766233766233765
1195,0.55
1196,0.25
1197,-0.3
1198,0.0
1199,-0.3
1200,-0.3
1201,0.0
1202,0.0
1203,0.13766233766233765
1204,-0.3
1205,0.10714285714285714
1206,0.35
1207,0.0
1208,0.35
1209,0.0
1210,0.13766233766233765
1211,0.85
1212,0.04545454545454545
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.275
1218,0.0
1219,-0.024999999999999998
1220,0.8
1221,0.0
1222,0.13766233766233765
1223,0.11666666666666665
1224,0.2
1225,0.10714285714285714
1226,0.10714285714285714
1227,0.0
1228,0.15000000000000002
1229,0.13766233766233765
1230,0.8
1231,-0.3
