0,0.1
1232,0.0
1233,0.35
1234,0.8
1235,0.35
1236,0.13766233766233765
1237,0.0
1238,0.0
1239,0.13766233766233765
1240,0.4
1241,0.0
1242,0.35
1243,0.8
1244,0.0
1245,0.15
1246,0.0
1247,0.6666666666666666
1248,0.8
1249,0.35
1250,0.0
1251,0.0
1252,-0.06190476190476193
1253,0.0
1254,0.8666666666666667
1255,0.0
1256,0.2
1257,0.6
1258,0.0
1259,0.25
1260,0.13766233766233765
1261,-0.06190476190476193
1262,0.13766233766233765
1263,0.0
1264,0.13766233766233765
1265,0.13636363636363635
1266,0.0
1267,0.275
1268,0.4642857142857143
1269,0.011111111111111118
1270,0.13766233766233765
1271,0.35
1272,0.0
1273,0.0
1274,0.3565656565656566
1275,0.0
1276,0.1990909090909091
1277,-0.06190476190476193
1278,0.13636363636363635
1279,0.0
1280,0.0
1281,0.0
1282,0.032467532467532464
1283,-0.3
1284,0.13766233766233765
1285,0.3565656565656566
1286,-0.4
1287,0.1
1288,0.13766233766233765
1289,0.8
1290,0.35
1291,-0.06190476190476193
1292,0.0
1293,0.35
1294,-0.3
1295,0.0
1296,0.1
1297,0.29464285714285715
1298,0.8
1299,0.6
1300,-0.3
1301,0.8
1302,0.13766233766233765
1303,0.13766233766233765
1304,0.3565656565656566
1305,0.0
1306,0.8
1307,-0.3
1308,0.0
1309,0.6
1310,0.0
1311,0.13766233766233765
1312,0.0
1313,-0.06190476190476193
1314,0.0
1315,0.0
1316,0.0
1317,0.1
1318,0.0
1319,0.13636363636363635
1320,0.13766233766233765
1321,0.0
1322,0.0
1323,-0.06190476190476193
1324,-0.3
1325,0.0
1326,-0.3
1327,0.0
1328,0.13766233766233765
1329,0.13766233766233765
1330,0.0
1331,0.0
1332,-0.06190476190476193
1333,0.0
1334,0.0
1335,0.0
1336,0.13766233766233765
1337,0.0
1338,0.13766233766233765
1339,0.15000000000000002
1340,0.15
1341,0.7
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.1
1348,0.1
1349,0.0
1350,0.1
1351,0.13766233766233765
1352,0.0
1353,0.35
1354,0.1
1355,0.13766233766233765
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.35
1362,0.24318181818181814
1363,0.0
1364,0.0
1365,0.3454545454545454
1366,0.0
1367,0.275
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.13766233766233765
1374,0.35
1375,0.0
1376,0.13766233766233765
1377,0.0
1378,0.0
1379,0.8
1380,0.0
1381,-0.3
1382,0.8
1383,0.0
1384,-0.3
1385,0.0
1386,-0.3
1387,0.25
1388,0.4
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,-0.06190476190476193
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,-0.20000000000000004
1399,0.0
1400,0.5
1401,-0.08333333333333333
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.13766233766233765
1407,0.0
1408,0.0
1409,0.0
1410,-0.06190476190476193
1411,-0.06190476190476193
1412,0.0
1413,0.0
1414,0.13766233766233765
1415,0.13766233766233765
1416,0.2
1417,-0.3
1418,0.0
1419,0.0
1420,0.0
1421,-0.06190476190476193
1422,0.0
1423,0.25
1424,0.15555555555555556
1425,0.0
1426,0.0
1427,0.8
1428,0.35
1429,-0.2
1430,0.0
1431,0.0
1432,0.0
1433,0.13766233766233765
1434,0.13766233766233765
1435,0.13766233766233765
1436,0.4000000000000001
1437,0.0
1438,0.0
1439,-0.2
1440,0.0
1441,0.0
1442,0.0
1443,0.4642857142857143
1444,0.0
1445,0.11904761904761905
1446,0.0
1447,0.25
1448,0.0
1449,0.0
1450,0.13766233766233765
1451,-0.06190476190476193
1452,0.0
1453,-0.3
1454,0.0
1455,0.032467532467532464
1456,0.0
1457,0.35
1458,0.0
1459,0.0
1460,-0.3
1461,0.35
1462,0.0
1463,0.8
1464,0.0
1465,-0.3
1466,0.85
1467,-0.3
1468,0.13766233766233765
1469,0.0
1470,0.0
1471,0.13766233766233765
1472,0.0
1473,0.0
1474,0.17532467532467533
1475,0.1
1476,0.0
1477,0.0
1478,0.35
1479,-0.06190476190476193
1480,0.0
1481,0.0
1482,0.35
1483,-0.3
1484,-0.3
1485,0.0
1486,0.35
1487,0.1
1488,-0.3
1489,-0.3
1490,0.0
1491,0.0
1492,0.85
1493,0.17532467532467533
1494,0.0
1495,0.275
1496,-0.06190476190476193
1497,0.8
1498,-0.06190476190476193
1499,-0.06190476190476193
1500,0.13766233766233765
1501,0.13766233766233765
1502,0.0
1503,0.0
1504,0.35
1505,-0.3
1506,0.1
1507,0.25
1508,-0.3
1509,-0.3
1510,0.1
1511,-0.06190476190476193
1512,0.25
1513,0.2
1514,0.0
1515,0.35
1516,0.0
1517,0.4
1518,0.0
1519,-0.3
1520,0.5
1521,0.8
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,-0.3
1527,0.35
1528,0.0
1529,0.35
1530,0.0
1531,0.0
1532,0.1
1533,0.0
1534,0.1
1535,0.1
1536,0.4
1537,0.0
1538,0.05
1539,-0.06190476190476193
1540,0.0
1541,0.0
1542,-0.010101010101010102
1543,0.13766233766233765
1544,0.15
1545,0.0
1546,0.0
1547,-0.06190476190476193
1548,0.35
1549,0.0
1550,0.0
1551,0.0
1552,0.13766233766233765
1553,0.35
1554,0.35
1555,0.11904761904761905
1556,0.0
1557,0.0
1558,-0.06190476190476193
1559,0.0
1560,-0.3
1561,-0.3
1562,0.18750000000000006
1563,0.0
1564,0.13766233766233765
1565,0.0
1566,0.0
1567,0.5
1568,0.0
1569,0.13766233766233765
1570,0.0
1571,0.0
1572,0.16666666666666666
1573,0.15000000000000002
1574,0.0
1575,0.16666666666666666
1576,0.0
1577,0.15000000000000002
1578,0.15000000000000002
1579,0.13766233766233765
1580,-0.3
1581,0.15000000000000002
1582,0.15000000000000002
1583,0.1
1584,0.15000000000000002
1585,0.0
1586,0.8
1587,0.0
1588,-0.06190476190476193
1589,0.0
1590,0.18750000000000006
1591,0.0
1592,0.0
1593,0.15
1594,0.35
1595,0.0
1596,0.35
1597,0.032467532467532464
1598,0.0
1599,-0.06190476190476193
1600,0.13766233766233765
1601,-0.06190476190476193
1602,-0.3
1603,0.0
1604,0.13766233766233765
1605,0.275
1606,0.0
1607,0.45
1608,0.275
1609,0.13766233766233765
1610,0.13766233766233765
1611,0.0
1612,0.3375
1613,0.35
1614,0.0
1615,0.35
1616,0.0
1617,0.5
1618,0.0
1619,0.13766233766233765
1620,-0.06190476190476193
1621,0.0
1622,-0.06190476190476193
1623,0.13766233766233765
1624,-0.3
1625,0.18750000000000006
1626,0.075
1627,0.0
1628,0.15
1629,0.0
1630,0.35
1631,0.0
1632,0.23333333333333334
1633,0.0
1634,0.35
1635,0.0
1636,0.35
1637,0.0
1638,0.35
1639,-0.3
1640,0.15
1641,0.0
1642,0.275
1643,0.13766233766233765
1644,0.15
1645,0.35
1646,0.15
1647,0.275
1648,-0.3
1649,0.275
1650,-0.3
1651,-0.3
1652,0.13766233766233765
1653,0.8
1654,0.0
1655,0.13766233766233765
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.13766233766233765
1665,0.25
1666,0.0
1667,-0.06190476190476193
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.13766233766233765
1673,-0.06190476190476193
1674,0.0
1675,0.0
1676,0.0
1677,-0.06190476190476193
1678,0.0
1679,0.06818181818181818
1680,0.0
1681,-0.06190476190476193
1682,0.25
1683,0.0
1684,0.0625
1685,0.0625
1686,0.4
1687,0.0
1688,0.2
1689,-0.3
1690,-0.3
1691,0.0
1692,0.13766233766233765
1693,0.8
1694,0.0
1695,0.13766233766233765
1696,0.17532467532467533
1697,0.4
1698,0.8
1699,0.8
1700,0.8
1701,0.0
1702,-0.20000000000000004
1703,0.13766233766233765
1704,0.0
1705,0.0
1706,0.13766233766233765
1707,0.0
1708,0.0
1709,0.13766233766233765
1710,0.8
1711,-0.08333333333333333
1712,0.11904761904761905
1713,0.0
1714,-0.3
1715,0.13766233766233765
1716,0.5
1717,0.032467532467532464
1718,0.0
1719,0.4642857142857143
1720,0.0
1721,-0.06190476190476193
1722,0.0
1723,0.0
1724,0.0
1725,0.13766233766233765
1726,-0.06190476190476193
1727,-0.06190476190476193
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.13766233766233765
1734,0.0
1735,0.0
1736,-0.06190476190476193
1737,-0.3
1738,-0.13333333333333333
1739,-0.12121212121212123
1740,-0.3
1741,0.25
1742,0.06818181818181818
1743,0.13766233766233765
1744,0.8
1745,0.13766233766233765
1746,-0.06190476190476193
1747,0.0
1748,0.0
1749,-0.06190476190476193
1750,-0.06190476190476193
1751,0.0
1752,0.0
1753,0.06818181818181818
1754,0.13766233766233765
1755,0.12
1756,0.0
1757,0.8
1758,0.0
1759,0.13766233766233765
1760,0.0
1761,0.13766233766233765
1762,0.0
1763,-0.3
1764,0.0
1765,0.1
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,-0.06190476190476193
1771,0.0
1772,0.25
1773,0.033333333333333326
1774,0.0
1775,0.0
1776,-0.3
1777,0.0
1778,-0.06190476190476193
1779,0.0
1780,0.0
1781,0.13766233766233765
1782,0.0
1783,0.13766233766233765
1784,0.1
1785,-0.06190476190476193
1786,0.0
1787,0.0
1788,0.0
1789,0.4642857142857143
1790,0.13766233766233765
1791,0.8
1792,0.4642857142857143
1793,0.12
1794,0.8
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,1.0
1800,0.0
1801,0.13766233766233765
1802,-0.16666666666666666
1803,0.13766233766233765
1804,0.0
1805,0.13766233766233765
1806,0.0
1807,0.0
1808,0.8
1809,0.13766233766233765
1810,-0.05
1811,0.0
1812,0.13766233766233765
1813,0.025
1814,-0.20000000000000004
1815,0.0
1816,0.0
1817,0.1
1818,0.13766233766233765
1819,0.0
1820,0.0
1821,0.0
1822,0.8
1823,0.0
1824,0.25
1825,0.0
1826,0.0
1827,0.0
1828,0.13766233766233765
1829,0.0
1830,0.0
1831,0.1
1832,0.0
1833,0.0
1834,0.0
1835,0.13766233766233765
1836,-0.3
1837,0.13766233766233765
1838,0.0
1839,0.0
1840,0.0
1841,0.125
1842,0.0
1843,0.13766233766233765
1844,0.13766233766233765
1845,0.13766233766233765
1846,1.0
1847,0.5
1848,0.0
1849,0.125
1850,0.0
1851,0.025
1852,0.8
1853,0.0
1854,0.13766233766233765
1855,0.13766233766233765
1856,0.5
1857,0.13766233766233765
1858,0.13766233766233765
1859,0.13766233766233765
1860,-0.3
1861,0.13766233766233765
1862,0.0
1863,1.0
1864,0.13766233766233765
1865,0.0
1866,0.8
1867,0.8
1868,0.0
1869,0.0
1870,0.0
1871,0.1
1872,0.2
1873,0.0
1874,0.2
1875,0.0
1876,0.0
1877,0.0
1878,0.3333333333333333
1879,0.0
1880,0.0
1881,0.65
1882,0.8
1883,0.13766233766233765
1884,0.13766233766233765
1885,0.8
1886,0.0
1887,0.4
1888,0.0
1889,0.13766233766233765
1890,0.13766233766233765
1891,0.0
1892,-0.06190476190476193
1893,0.0
1894,1.0
1895,0.0
1896,0.13766233766233765
1897,-0.125
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.1
1903,0.11904761904761905
1904,-0.1
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.13766233766233765
1915,0.0
1916,0.0
1917,0.0
1918,0.1
1919,0.13766233766233765
1920,0.13766233766233765
1921,0.0
1922,0.1
1923,0.0
1924,0.13766233766233765
1925,0.0
1926,0.0
1927,0.13766233766233765
1928,0.0
1929,-0.06190476190476193
1930,-0.06190476190476193
1931,0.0
1932,-0.06190476190476193
1933,0.13766233766233765
1934,0.0
1935,0.0
1936,0.13766233766233765
1937,0.0
1938,0.0
1939,-0.125
1940,-0.20000000000000004
1941,0.0
1942,-0.4
1943,0.13766233766233765
1944,0.13636363636363635
1945,-0.06190476190476193
1946,0.13766233766233765
1947,0.6666666666666666
1948,0.13636363636363635
1949,-0.125
1950,-0.20000000000000004
1951,0.0
1952,0.0
1953,0.0
1954,0.13766233766233765
1955,-0.06190476190476193
1956,0.0
1957,0.13766233766233765
1958,0.0
1959,-0.2
1960,0.0
1961,0.25
1962,0.0
1963,0.13766233766233765
1964,-0.06190476190476193
1965,0.25
1966,-0.06190476190476193
1967,0.0
1968,-0.06190476190476193
1969,-0.06190476190476193
1970,1.0
1971,-0.06190476190476193
1972,0.0
1973,0.0
1974,0.4
1975,-0.06190476190476193
1976,-0.3
1977,-0.06190476190476193
1978,0.13766233766233765
1979,-0.06190476190476193
1980,0.6
1981,-0.06190476190476193
1982,0.0
1983,-0.06190476190476193
1984,0.1
1985,-0.06190476190476193
1986,-0.06190476190476193
1987,0.0
1988,0.11904761904761905
1989,-0.06190476190476193
1990,-0.06190476190476193
1991,-0.06190476190476193
1992,0.13766233766233765
1993,0.0
1994,0.0
1995,0.0
1996,0.11904761904761905
1997,0.0
1998,0.0
1999,0.5
2000,0.0
2001,0.0
2002,0.13766233766233765
2003,-0.2
2004,0.0
2005,0.0
2006,-0.25
2007,0.0
2008,-0.125
2009,0.6
2010,0.0
2011,0.0
2012,0.45
2013,0.0
2014,0.0
2015,-0.2
2016,0.0
2017,0.13766233766233765
2018,0.13766233766233765
2019,0.8
2020,0.8
2021,0.0
2022,0.13766233766233765
2023,0.1
2024,0.0
2025,0.0
2026,0.0
2027,0.3
2028,0.0
2029,0.0
2030,0.3
2031,0.0
2032,0.1
2033,0.5
2034,0.1
2035,0.325
2036,0.0
2037,0.8
2038,0.0
2039,0.0
2040,0.0
2041,0.8
2042,0.0
2043,0.13766233766233765
2044,0.4166666666666667
2045,0.1
2046,0.1
2047,0.1
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,-0.3
2056,0.0
2057,0.0
2058,0.25
2059,0.1
2060,0.1
2061,-0.125
2062,0.13766233766233765
2063,0.13766233766233765
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,-0.3
2069,0.0
2070,0.25
2071,0.13766233766233765
2072,-0.20000000000000004
2073,-0.20000000000000004
2074,0.0
2075,0.8
2076,-0.1
2077,0.0
2078,0.0
2079,0.0
2080,0.1
2081,0.0
2082,0.0
2083,0.1
2084,0.13766233766233765
2085,0.0
2086,-0.16666666666666666
2087,0.1
2088,0.0
2089,0.1
2090,0.13766233766233765
2091,0.25
2092,0.0
2093,0.0
2094,-0.20000000000000004
2095,0.0
2096,0.25
2097,0.0
2098,0.0
2099,-0.3083333333333333
2100,0.0
2101,0.5
2102,0.0
2103,0.0
2104,0.13766233766233765
2105,0.0
2106,0.8
2107,0.0
2108,0.1
2109,-0.20000000000000004
2110,0.13766233766233765
2111,0.25
2112,0.6
2113,-0.20000000000000004
2114,-0.20000000000000004
2115,0.25
2116,0.13766233766233765
2117,-0.20000000000000004
2118,0.0
2119,-0.20000000000000004
2120,0.0
2121,0.1
2122,0.0
2123,0.13766233766233765
2124,0.0
2125,0.0
2126,0.2
2127,0.0
2128,0.0
2129,0.13766233766233765
2130,0.0
2131,0.0
2132,0.13766233766233765
2133,0.0
2134,0.0
2135,0.14285714285714288
2136,0.13766233766233765
2137,0.0
2138,0.8
2139,-0.3
2140,0.0
2141,0.13766233766233765
2142,0.0
2143,0.0
2144,0.1
2145,0.0
2146,0.0
2147,0.11904761904761905
2148,0.0
2149,0.0
2150,0.0
2151,0.13766233766233765
2152,-0.3
2153,0.0
2154,0.25
2155,0.8
2156,0.5
2157,0.0
2158,0.0
2159,0.13766233766233765
2160,0.0
2161,0.1
2162,0.1
2163,-0.16666666666666666
2164,0.1
2165,-0.16666666666666666
2166,0.0
2167,0.1
2168,0.0
2169,0.0
2170,0.13766233766233765
2171,0.13766233766233765
2172,0.0
2173,-0.25
2174,0.0
2175,-0.125
2176,0.13766233766233765
2177,0.0
2178,0.0
2179,0.0
2180,0.1
2181,0.5
2182,0.8
2183,0.8
2184,0.13766233766233765
2185,0.1
2186,0.0
2187,0.0
2188,0.13766233766233765
2189,0.8
2190,0.0
2191,0.13766233766233765
2192,0.0
2193,0.13766233766233765
2194,0.13766233766233765
2195,0.0
2196,0.0
2197,0.0
2198,0.13766233766233765
2199,-0.2
2200,0.13766233766233765
2201,0.13766233766233765
2202,0.0
2203,0.0
2204,0.13766233766233765
2205,0.0
2206,-0.1
2207,0.13766233766233765
2208,0.0
2209,0.0
2210,0.0
2211,0.13766233766233765
2212,0.13766233766233765
2213,0.25
2214,0.13766233766233765
2215,0.13766233766233765
2216,0.0
2217,0.2
2218,0.0
2219,0.0
2220,0.13766233766233765
2221,0.1
2222,0.8
2223,0.0
2224,-0.2
2225,0.0
2226,0.13766233766233765
2227,-0.1
2228,0.13766233766233765
2229,0.8
2230,0.13766233766233765
2231,0.13766233766233765
2232,0.0
2233,0.13766233766233765
2234,0.13766233766233765
2235,0.0
2236,0.0
2237,0.13766233766233765
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,-0.1
2246,0.0
2247,-0.1
2248,0.13766233766233765
2249,0.8
2250,0.0
2251,-0.125
2252,0.0
2253,0.13766233766233765
2254,-0.1
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.7666666666666666
2262,0.0
2263,0.13766233766233765
2264,0.0
2265,0.13766233766233765
2266,0.7666666666666666
2267,0.13766233766233765
2268,0.13766233766233765
2269,-0.125
2270,0.0
2271,0.0
2272,0.0
2273,0.13766233766233765
2274,0.1
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.13766233766233765
2280,0.13766233766233765
2281,0.13766233766233765
2282,0.0
2283,-0.2
2284,0.0
2285,-0.3
2286,0.11904761904761905
2287,0.13766233766233765
2288,0.13766233766233765
2289,0.13766233766233765
2290,0.8
2291,0.13766233766233765
2292,0.13766233766233765
2293,0.13766233766233765
2294,0.0
2295,0.13766233766233765
2296,0.8
2297,0.8
2298,0.0
2299,0.0
2300,-0.1
2301,0.13766233766233765
2302,0.0
2303,0.8
2304,0.0
2305,-0.1
2306,0.0
2307,-0.1
2308,0.7
2309,0.0
