0,0.1
2310,0.13766233766233765
2311,-0.1
2312,0.0
2313,-0.125
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,-0.125
2320,0.13766233766233765
2321,-0.125
2322,0.1
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.13766233766233765
2328,0.0
2329,0.0
2330,0.0
2331,0.6
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.2
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.13766233766233765
2348,0.13766233766233765
2349,0.1
2350,0.0
2351,0.13766233766233765
2352,0.0
2353,0.0
2354,0.13766233766233765
2355,0.0
2356,0.0
2357,0.0
2358,0.8
2359,0.0
2360,0.8
2361,0.13766233766233765
2362,0.0
2363,0.13766233766233765
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.13766233766233765
2369,0.0
2370,0.0
2371,-0.1
2372,0.13766233766233765
2373,0.1
2374,0.13766233766233765
2375,0.13766233766233765
2376,0.8
2377,0.13766233766233765
2378,0.0
2379,0.13766233766233765
2380,0.13766233766233765
2381,-0.125
2382,0.0
2383,0.0
2384,0.0
2385,0.13766233766233765
2386,0.13766233766233765
2387,0.13766233766233765
2388,0.0
2389,0.0
2390,0.8
2391,0.1
2392,0.0
2393,0.0
2394,0.0
2395,0.13766233766233765
2396,0.1
2397,0.13766233766233765
2398,0.0
2399,0.8
2400,0.4
2401,0.0
2402,-0.3
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.13636363636363635
2410,0.13766233766233765
2411,0.0
2412,0.0
2413,0.0
2414,0.13766233766233765
2415,0.0
2416,0.0
2417,0.13766233766233765
2418,0.1
2419,0.0
2420,0.13766233766233765
2421,0.0
2422,0.13766233766233765
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.8
2430,0.13766233766233765
2431,0.0
2432,0.0
2433,0.1
2434,0.1
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.13766233766233765
2441,0.0
2442,0.13766233766233765
2443,0.0
2444,0.0
2445,-0.2
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.4
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.8
2459,0.0
2460,0.8
2461,0.0
2462,0.0
2463,0.0
2464,0.0666666666666667
2465,0.0
2466,0.4
2467,0.4
2468,0.0
2469,0.13766233766233765
2470,0.8
2471,0.35
2472,0.11904761904761905
2473,0.0
2474,0.0
2475,0.4
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.13766233766233765
2481,0.25
2482,0.0
2483,0.06818181818181818
2484,0.13766233766233765
2485,0.13766233766233765
2486,0.0
2487,0.8
2488,0.16111111111111112
2489,0.13766233766233765
2490,-0.1
2491,0.0
2492,-0.1
2493,0.0
2494,0.13766233766233765
2495,-0.1
2496,0.0
2497,0.13766233766233765
2498,-0.1
2499,0.0
2500,0.16111111111111112
2501,0.0
2502,0.0
2503,0.0
2504,0.6
2505,0.16111111111111112
2506,0.0
2507,0.225
2508,-0.2
2509,0.0
2510,-0.2
2511,-0.3
2512,0.0
2513,0.225
2514,0.0
2515,0.0
2516,-0.1
2517,0.0
2518,0.0
2519,0.0
2520,0.8
2521,0.16111111111111112
2522,0.0
2523,0.0
2524,0.04999999999999999
2525,0.0
2526,0.16111111111111112
2527,0.0
2528,-0.1
2529,0.1
2530,-0.125
2531,0.0
2532,0.0
2533,0.1
2534,0.0
2535,-0.1
2536,0.0
2537,0.16111111111111112
2538,0.0
2539,0.1
2540,-0.18181818181818185
2541,0.25
2542,0.16111111111111112
2543,0.0
2544,0.0
2545,0.13766233766233765
2546,0.0
2547,0.0
2548,0.0
2549,0.13766233766233765
2550,1.0
2551,0.0
2552,0.0
2553,0.13766233766233765
2554,0.0
2555,0.0
2556,-0.16666666666666666
2557,0.13766233766233765
2558,0.0
2559,0.16111111111111112
2560,-0.16666666666666666
2561,0.16111111111111112
2562,0.13766233766233765
2563,0.1
2564,0.0
2565,0.0
2566,0.0
2567,0.13766233766233765
2568,0.0
2569,0.0
2570,0.16111111111111112
2571,0.25
2572,0.16111111111111112
2573,0.0
2574,0.13766233766233765
2575,-0.1
2576,0.0
2577,0.0
2578,0.1
2579,0.0
2580,0.0
2581,0.11904761904761905
2582,0.0
2583,0.0
2584,0.8
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.15625
2596,0.13766233766233765
2597,-0.2
2598,0.4166666666666667
2599,0.0
2600,0.13766233766233765
2601,0.0
2602,0.0
2603,0.8
2604,0.13766233766233765
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.13766233766233765
2610,0.8
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.13766233766233765
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.13766233766233765
2622,0.0
2623,0.0
2624,0.375
2625,0.6
2626,0.0
2627,0.0
2628,-0.3
2629,-0.16666666666666666
2630,0.0
2631,-0.3
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,0.0
2637,0.13636363636363635
2638,0.0
2639,0.0
2640,0.1
2641,0.0
2642,0.25
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.5
2649,0.13766233766233765
2650,0.1
2651,0.0
2652,0.0
2653,0.25
2654,0.5166666666666667
2655,0.13766233766233765
2656,0.0
2657,0.0
2658,0.13766233766233765
2659,-0.1
2660,-0.1
2661,-0.3
2662,0.0
2663,0.13766233766233765
2664,0.0
2665,0.0
2666,0.0
2667,-0.1
2668,0.0
2669,0.0
2670,0.0
2671,0.0
2672,0.0
2673,0.13766233766233765
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.13636363636363635
2681,0.0
2682,-0.5
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.13766233766233765
2689,0.0
2690,0.5
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,-0.2
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,-0.1
2706,0.0
2707,-0.1
2708,0.13636363636363635
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.5
2717,0.0
2718,0.0
2719,0.13766233766233765
2720,0.0
2721,0.1
2722,0.13766233766233765
2723,0.13766233766233765
2724,0.5
2725,0.0
2726,0.0
2727,0.0
2728,0.8
2729,-0.1
2730,0.0
2731,0.0
2732,1.0
2733,0.0
2734,0.0
2735,0.2
2736,-0.1
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.25
2743,0.13636363636363635
2744,0.0
2745,0.0
2746,0.5
2747,0.0
2748,0.0
2749,0.0
2750,0.05000000000000001
2751,0.13636363636363635
2752,0.0
2753,0.13766233766233765
2754,0.0
2755,0.13636363636363635
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.13766233766233765
2763,0.13766233766233765
2764,0.0
2765,-0.1
2766,0.0
2767,0.0
2768,0.13766233766233765
2769,0.0
2770,-0.1
2771,0.0
2772,0.0
2773,0.13766233766233765
2774,0.25
2775,0.13766233766233765
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,-0.16666666666666666
2781,0.0
2782,0.0
2783,0.0
2784,0.0625
2785,0.0
2786,0.0
2787,0.0
2788,-0.2
2789,0.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.13766233766233765
2796,0.0
2797,-0.1
2798,0.0
2799,0.13766233766233765
2800,0.0
2801,0.0
2802,-0.1
2803,0.13766233766233765
2804,0.5
2805,0.0
2806,0.13766233766233765
2807,0.0
2808,0.0
2809,0.0
2810,0.13766233766233765
2811,0.0
2812,0.0
2813,0.0
2814,0.13766233766233765
2815,0.0
2816,0.0
2817,0.3166666666666667
2818,0.13766233766233765
2819,0.0
2820,0.0
2821,0.07142857142857142
2822,0.13766233766233765
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.13766233766233765
2828,0.13766233766233765
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.26666666666666666
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.13766233766233765
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,-0.1
2851,0.0
2852,0.0
2853,0.13766233766233765
2854,0.0
2855,0.0
2856,0.13766233766233765
2857,0.0
2858,0.0
2859,-0.1
2860,0.13766233766233765
2861,0.0
2862,0.0
2863,0.6
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.6
2869,0.0
2870,0.0
2871,0.13766233766233765
2872,0.0
2873,0.0
2874,-0.16666666666666666
2875,0.0
2876,0.13766233766233765
2877,0.0
2878,0.13766233766233765
2879,0.13766233766233765
2880,0.0
2881,0.0
2882,0.05000000000000001
2883,0.0
2884,0.11904761904761905
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.05
2894,0.5
2895,-0.2
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.13766233766233765
2905,0.0
2906,0.13766233766233765
2907,0.0
2908,0.0
2909,0.0
2910,0.3071428571428572
2911,-0.2
2912,0.13766233766233765
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,0.13766233766233765
2918,0.8
2919,0.0
2920,0.25
2921,-0.2
2922,0.0
2923,0.0
2924,0.0
2925,0.13766233766233765
2926,0.11904761904761905
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,-0.2
2936,0.0
2937,0.0
2938,0.13766233766233765
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.25
2945,0.0
2946,0.0
2947,0.0
2948,0.3166666666666667
2949,0.0
2950,0.0
2951,-0.2
2952,0.11904761904761905
2953,0.0
2954,0.0
2955,0.13766233766233765
2956,0.8
2957,-0.2
2958,0.0
2959,0.0
2960,0.0
2961,0.1
2962,0.0
2963,0.0
2964,0.13766233766233765
2965,0.0
2966,-0.1
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.13766233766233765
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.03125
2980,0.0
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,0.25
2988,0.0
2989,0.0
2990,0.13766233766233765
2991,0.0
2992,-0.1
2993,0.0
2994,0.4166666666666667
2995,0.0
2996,0.13766233766233765
2997,0.0
2998,0.21428571428571427
2999,0.0
3000,0.0
3001,0.0
3002,0.2
3003,1.0
3004,0.0
3005,0.6
3006,0.25
3007,-0.3
3008,0.13766233766233765
3009,0.13766233766233765
3010,0.0
3011,0.11904761904761905
3012,0.13766233766233765
3013,0.0
3014,0.032467532467532464
3015,0.11904761904761905
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.1
3023,0.13766233766233765
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,-0.13181818181818186
3030,0.13766233766233765
3031,0.0
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,1.0
3038,-0.1
3039,0.0
3040,0.0
3041,0.13766233766233765
3042,0.0
3043,0.0
3044,0.8
3045,0.2
3046,0.0
3047,0.0
3048,-0.1
3049,0.0
3050,0.0
3051,0.13636363636363635
3052,0.0
3053,0.0
3054,0.13766233766233765
3055,0.0
3056,-0.4
3057,0.0
3058,0.1
3059,0.25
3060,0.0
3061,0.0
3062,0.0
3063,0.0
3064,0.13766233766233765
3065,0.13766233766233765
3066,0.0
3067,0.0
3068,-0.1
3069,0.1
3070,0.0
3071,0.0
3072,0.25
3073,0.0
3074,0.0
3075,0.0
3076,-0.1
3077,0.0
3078,-0.3
3079,0.0
3080,0.4
3081,0.4
3082,-0.1
3083,0.375
3084,0.13766233766233765
3085,0.0
3086,0.7
3087,0.0
3088,0.0
3089,0.13766233766233765
3090,0.0
3091,0.0
3092,0.0
3093,0.25
3094,0.0
3095,0.0
3096,0.0
3097,0.8
3098,0.11904761904761905
3099,0.0
3100,0.0
3101,0.25
3102,0.0
3103,0.0
3104,0.0
3105,0.0
3106,0.25
3107,0.0
3108,0.13766233766233765
3109,0.0
3110,0.0
3111,0.0
3112,0.0
3113,0.8
3114,0.13766233766233765
3115,0.0
3116,-0.6
3117,0.0
3118,0.13766233766233765
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.8
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.25
3133,0.0
3134,0.4
3135,-0.025
3136,0.0
3137,0.0
3138,0.8
3139,0.13766233766233765
3140,0.1
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.05000000000000001
3148,0.0
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.1
3154,0.0
3155,0.0
3156,0.1
3157,0.0
3158,0.0
3159,0.13766233766233765
3160,0.0
3161,0.0
3162,0.0
3163,0.11904761904761905
3164,0.0
3165,-0.06190476190476193
3166,0.25
3167,0.13766233766233765
3168,0.13766233766233765
3169,0.0
3170,0.375
3171,0.11904761904761905
3172,0.11904761904761905
3173,0.11904761904761905
3174,0.13766233766233765
3175,0.11904761904761905
3176,0.0
3177,0.0
3178,0.13766233766233765
3179,0.0
3180,0.1
3181,0.13766233766233765
3182,-0.2
3183,0.0
3184,0.05000000000000001
3185,0.0
3186,0.0
3187,0.0
3188,0.25
3189,0.0
3190,0.13766233766233765
3191,0.13766233766233765
3192,0.0
3193,0.0
3194,0.6
3195,0.8
3196,-0.6
3197,0.0
3198,0.0
3199,0.13766233766233765
3200,0.0
3201,0.13766233766233765
3202,0.0
3203,0.0
3204,0.25
3205,-0.2
3206,0.8
3207,0.0
3208,0.8
3209,0.1
3210,0.4
3211,0.13766233766233765
3212,-0.3
3213,0.4
3214,0.13766233766233765
3215,0.0
3216,0.0
3217,0.13766233766233765
3218,0.13766233766233765
3219,0.0
3220,0.13766233766233765
3221,0.13766233766233765
3222,0.0
3223,-0.1
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,-0.025
3230,-0.025
3231,-0.025
3232,0.7666666666666666
3233,0.0
3234,0.25
3235,-0.3
3236,0.25
3237,0.25
3238,0.13766233766233765
3239,0.0
3240,0.1
3241,0.0
3242,0.0
3243,0.375
3244,0.8
3245,0.25
3246,0.0
3247,-0.08333333333333333
3248,0.0
3249,0.0
3250,0.25
3251,0.5
3252,0.25
3253,0.13766233766233765
3254,0.3181818181818182
3255,-0.025
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,0.25
3261,-0.3
3262,0.25
3263,0.0
3264,0.375
3265,0.13766233766233765
3266,0.0
3267,0.13766233766233765
3268,0.375
3269,0.2
3270,0.15
3271,0.0
3272,0.0
3273,0.0
3274,-0.06190476190476193
3275,0.0
3276,0.0
3277,0.0
3278,0.0
3279,0.4028571428571429
3280,0.375
3281,0.375
3282,0.13766233766233765
3283,0.375
3284,0.6666666666666666
3285,0.09666666666666666
3286,0.13766233766233765
3287,0.375
3288,0.0
3289,-0.3
3290,0.375
3291,0.0
3292,0.13766233766233765
3293,0.6
3294,0.0
3295,0.0
3296,0.0
3297,0.8
3298,0.1
3299,0.6666666666666666
3300,0.0
3301,0.0
3302,0.0
3303,-0.1
3304,0.1
3305,0.0
3306,0.0
3307,0.0
3308,0.1
3309,0.13766233766233765
3310,0.0
3311,0.6
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.13766233766233765
3317,0.0
3318,0.8
3319,0.6666666666666666
3320,0.25
3321,0.0
3322,0.13766233766233765
3323,0.6666666666666666
3324,0.0
3325,0.25
3326,0.0
3327,0.0
3328,0.1
3329,0.13766233766233765
3330,0.13766233766233765
3331,0.0
3332,1.0
3333,0.13766233766233765
3334,0.0
3335,-0.3
3336,0.0
3337,0.8
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.13766233766233765
3344,0.0
3345,0.13766233766233765
3346,0.0
3347,-0.029166666666666664
3348,-0.3
3349,0.0
3350,0.0
3351,0.13766233766233765
3352,0.0
3353,0.0
3354,0.13766233766233765
3355,0.0
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.8
3363,0.20000000000000004
3364,0.0
3365,0.0
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.3
3371,0.13766233766233765
3372,0.13766233766233765
3373,-0.3
3374,0.0
3375,0.4166666666666667
3376,0.4166666666666667
3377,0.6
3378,0.1
3379,0.0
3380,0.25
3381,0.0
3382,0.06818181818181818
3383,0.8
3384,0.13766233766233765
3385,0.13766233766233765
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,-0.3
3391,0.1
3392,0.0
3393,0.0
3394,0.0
3395,0.13766233766233765
3396,-0.3
3397,0.13766233766233765
3398,0.0
3399,0.0
3400,0.6
3401,0.0
3402,0.0
3403,0.0
3404,0.1
3405,0.0
3406,-0.3
3407,-0.3
3408,-0.3
3409,0.0
3410,0.7
3411,0.0
3412,0.8
3413,0.0
3414,0.0
3415,-0.375
3416,0.13766233766233765
3417,0.13766233766233765
3418,0.0
3419,0.0
3420,0.0
3421,0.5
3422,0.13766233766233765
3423,0.08
3424,0.13766233766233765
3425,0.0
3426,0.0
3427,0.7666666666666666
3428,0.0
3429,0.0
3430,0.13766233766233765
3431,0.0
3432,0.0
3433,0.0
3434,0.13766233766233765
3435,0.13766233766233765
3436,0.13766233766233765
3437,0.0
3438,0.0
3439,0.13766233766233765
3440,0.6
3441,0.13766233766233765
3442,0.0
3443,0.0
3444,0.6
3445,0.13766233766233765
3446,0.1
3447,0.1
3448,0.20000000000000004
3449,0.13766233766233765
3450,0.0
3451,0.0
3452,0.0
3453,0.0
3454,0.13766233766233765
3455,0.0
3456,0.0
3457,0.0
3458,0.13766233766233765
3459,0.13766233766233765
3460,0.0
3461,-0.06944444444444445
3462,0.0
3463,0.0
3464,-0.16666666666666666
3465,0.45
3466,-0.3
3467,0.45
3468,0.13766233766233765
3469,0.0
3470,0.0
3471,0.0
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,0.5
3477,0.0
3478,0.0
3479,0.13766233766233765
3480,0.13766233766233765
3481,1.0
3482,0.0
3483,0.13766233766233765
3484,-0.3
3485,0.0
3486,0.0
3487,-0.375
3488,-0.016666666666666663
3489,0.13766233766233765
3490,0.4666666666666667
3491,0.0
3492,0.1
3493,0.20000000000000004
3494,0.8
3495,0.13766233766233765
3496,-0.2318181818181818
3497,-0.3
3498,0.0
3499,0.0
3500,0.0
3501,0.13766233766233765
3502,0.0
